P: /devices/pci0000:00/0000:00:01.1/ata2/host1/target1:0:0/1:0:0:0/block/sr0
N: sr0
S: disk/by-id/ata-QEMU_DVD-ROM_QM00003
E: DEVLINKS=/dev/disk/by-id/ata-QEMU_DVD-ROM_QM00003
E: DEVNAME=/dev/sr0
E: DEVPATH=/devices/pci0000:00/0000:00:01.1/ata2/host1/target1:0:0/1:0:0:0/block/sr0
E: DEVTYPE=disk
E: ID_ATA=1
E: ID_BUS=ata
E: ID_CDROM=1
E: ID_MODEL=QEMU_DVD-ROM
E: ID_MODEL_ENC=QEMU\x20DVD-ROM\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20
E: ID_REVISION=2.5+
E: ID_SERIAL=QEMU_DVD-ROM_QM00003
E: ID_SERIAL_SHORT=QM00003
E: ID_TYPE=cd
E: MAJOR=11
E: MINOR=0
E: SUBSYSTEM=block
E: USEC_INITIALIZED=7556

